1.63147,1.94729,2.07942,2.10842,2.09231,1.61616,1.12551
1.63066,1.94729,2.08022,2.10842,2.09312,1.61536,1.1239
1.63066,1.94729,2.07861,2.10842,2.09231,1.61536,1.12471
1.63147,1.94648,2.07781,2.10762,2.0915,1.61536,1.12471
1.63147,1.94729,2.07861,2.10842,2.09231,1.61616,1.12471
1.63066,1.94648,2.07781,2.10923,2.09231,1.61616,1.12471
1.63066,1.94729,2.07942,2.10842,2.09231,1.61536,1.12471
1.63147,1.94648,2.07942,2.10842,2.09312,1.61536,1.1239
1.63147,1.94648,2.08022,2.10842,2.09312,1.61536,1.12471
1.63066,1.94729,2.07942,2.10842,2.09312,1.61536,1.12471
1.63066,1.94648,2.07942,2.10842,2.09231,1.61455,1.1239
1.63066,1.94648,2.07861,2.10842,2.09312,1.61455,1.1231
1.63066,1.94729,2.07781,2.10923,2.09231,1.61536,1.12471
1.63066,1.94729,2.07781,2.10923,2.09312,1.61536,1.12471
1.62986,1.94648,2.07861,2.10681,2.09231,1.61455,1.1239
1.63066,1.94729,2.07781,2.10923,2.09231,1.61616,1.12471
1.63147,1.94648,2.07942,2.10842,2.09231,1.61455,1.1239
1.63066,1.94648,2.07861,2.10842,2.09231,1.61536,1.12471
1.62986,1.9481,2.07942,2.10762,2.09312,1.61536,1.12471
1.63147,1.94729,2.07942,2.10842,2.09231,1.61536,1.1239
1.62986,1.94568,2.07861,2.10842,2.09312,1.61536,1.1239
1.62986,1.94648,2.077,2.10842,2.09231,1.61536,1.1239
1.62986,1.94729,2.07942,2.10762,2.09312,1.61536,1.12471
1.63066,1.94729,2.07861,2.10842,2.09312,1.61616,1.12471
1.63066,1.94648,2.07942,2.10842,2.09312,1.61536,1.1239
1.63066,1.94648,2.07861,2.10842,2.09312,1.61536,1.1239
1.63147,1.94648,2.07861,2.10923,2.09231,1.61616,1.12471
1.63147,1.94729,2.07942,2.10842,2.09231,1.61616,1.12471
1.63147,1.9481,2.07942,2.10923,2.09231,1.61616,1.12551
1.63066,1.94648,2.07781,2.10762,2.09231,1.61536,1.12471
1.63228,1.94729,2.08022,2.10842,2.09392,1.61616,1.12471
1.63066,1.94729,2.07861,2.10923,2.09231,1.61616,1.12551
1.62986,1.94729,2.07942,2.10762,2.09312,1.61536,1.12551
1.63147,1.9481,2.07861,2.11003,2.09392,1.61616,1.12551
1.63228,1.9481,2.07942,2.10923,2.09231,1.61616,1.12471
1.63147,1.9489,2.08022,2.10923,2.09473,1.61536,1.12471
1.62986,1.9481,2.07942,2.10762,2.09312,1.61536,1.12471
1.63066,1.94729,2.07861,2.10762,2.09392,1.61455,1.12471
1.63066,1.94648,2.07861,2.10842,2.09312,1.61536,1.1239
1.62986,1.94729,2.07861,2.10762,2.09231,1.61536,1.12471
1.63147,1.94729,2.07861,2.10923,2.09231,1.61536,1.12471
1.63066,1.94729,2.07942,2.10842,2.09392,1.61616,1.12471
1.63147,1.94729,2.07942,2.10923,2.09312,1.61616,1.12471
1.63147,1.94648,2.07861,2.10842,2.09231,1.61616,1.12471
1.62986,1.94729,2.07942,2.10762,2.09312,1.61536,1.12471
1.63147,1.94648,2.07942,2.10842,2.09312,1.61455,1.1239
1.63066,1.94729,2.07781,2.10842,2.09312,1.61536,1.1239
1.63066,1.94729,2.08022,2.10762,2.09312,1.61455,1.1239
1.62986,1.94729,2.07942,2.10681,2.09231,1.61536,1.1239
1.63066,1.94648,2.07861,2.10842,2.09312,1.61536,1.1239
1.63147,1.94729,2.08022,2.11084,2.09473,1.61697,1.12551
1.63147,1.9481,2.08022,2.10923,2.09392,1.61697,1.12471
1.63228,1.9481,2.08103,2.11084,2.09473,1.61616,1.12471
1.63147,1.94729,2.07942,2.10923,2.09392,1.61616,1.12471
1.63147,1.94729,2.07942,2.10842,2.09392,1.61536,1.1239
1.63147,1.94648,2.07861,2.10923,2.09392,1.61536,1.1239
1.63066,1.9481,2.07781,2.10842,2.09231,1.61536,1.12471
1.63147,1.9481,2.07861,2.10842,2.09231,1.61616,1.12471
1.62986,1.94648,2.07781,2.10842,2.09312,1.61536,1.1239
1.63066,1.9481,2.07942,2.10762,2.09312,1.61455,1.1239
1.63066,1.94648,2.07942,2.10842,2.09312,1.61536,1.1239
1.63066,1.94648,2.07861,2.10762,2.09231,1.61536,1.12471
1.62986,1.94648,2.07942,2.10681,2.09312,1.61536,1.12471
1.63147,1.94648,2.07861,2.10842,2.0915,1.61536,1.1239
1.62986,1.94729,2.07861,2.10762,2.09312,1.61536,1.1239
1.63066,1.94648,2.07942,2.10842,2.09312,1.61536,1.1239
1.62986,1.9481,2.07861,2.10923,2.09231,1.61536,1.12471
1.62986,1.94648,2.07781,2.10842,2.09312,1.61616,1.1239
1.62986,1.94648,2.07861,2.10842,2.09312,1.61536,1.1231
1.63066,1.94729,2.07781,2.10842,2.09231,1.61536,1.12471
1.62986,1.94568,2.07861,2.10842,2.09312,1.61536,1.1239
1.62986,1.94568,2.07942,2.10842,2.09231,1.61536,1.1231
1.62986,1.94648,2.07781,2.10842,2.09312,1.61536,1.1239
1.63066,1.94648,2.07942,2.10842,2.09312,1.61536,1.1239
1.63066,1.94729,2.07781,2.10842,2.09231,1.61536,1.1239
1.62986,1.94729,2.07942,2.10762,2.09392,1.61536,1.1239
1.62986,1.94729,2.07781,2.10842,2.09231,1.61536,1.1239
1.62986,1.94648,2.07861,2.10842,2.0915,1.61536,1.12471
1.62986,1.94648,2.07861,2.10762,2.09312,1.61536,1.1239
1.62986,1.94729,2.08022,2.10762,2.09312,1.61536,1.1239
1.62986,1.94729,2.07781,2.10842,2.09231,1.61536,1.12471
1.63066,1.94648,2.08022,2.10842,2.09312,1.61536,1.1239
1.62905,1.94648,2.07861,2.10681,2.09231,1.61455,1.1239
1.63066,1.94648,2.07861,2.10842,2.09231,1.61616,1.12471
1.63066,1.94648,2.07942,2.10842,2.09312,1.61536,1.1231
1.62905,1.94648,2.07942,2.10762,2.09231,1.61536,1.1239
1.62905,1.94648,2.07781,2.10762,2.09231,1.61455,1.1231
1.62986,1.9481,2.07861,2.10842,2.09231,1.61536,1.12471
1.63066,1.94568,2.07942,2.10842,2.09312,1.61536,1.1239
1.63066,1.94729,2.077,2.10842,2.09231,1.61536,1.1239
1.62905,1.94729,2.07942,2.10762,2.09312,1.61536,1.12471
1.62986,1.94729,2.07781,2.10923,2.09312,1.61455,1.1239
1.63066,1.94648,2.07861,2.10842,2.09231,1.61536,1.12471
1.63066,1.94648,2.07942,2.10842,2.09312,1.61455,1.1239
1.63066,1.94568,2.07942,2.10842,2.09312,1.61536,1.1239
1.62986,1.94729,2.07942,2.10762,2.09312,1.61536,1.1239
1.62986,1.94729,2.07861,2.10842,2.09231,1.61616,1.12471
1.63066,1.94648,2.07942,2.10762,2.09312,1.61536,1.1239
1.62986,1.94729,2.07861,2.10842,2.09312,1.61536,1.1239
1.62986,1.94487,2.07781,2.10842,2.09312,1.61536,1.12471
1.62986,1.94648,2.07861,2.10762,2.0915,1.61616,1.12471
1.62986,1.94648,2.07942,2.10762,2.09392,1.61536,1.1239
1.62986,1.94729,2.07781,2.10842,2.0915,1.61536,1.1239
1.62905,1.94729,2.07942,2.10762,2.09312,1.61455,1.1239
1.62905,1.94729,2.07861,2.10762,2.09312,1.61455,1.1239
1.63066,1.94568,2.07861,2.10842,2.09312,1.61455,1.1239
1.62986,1.94648,2.07942,2.10923,2.09392,1.61616,1.1239
1.63066,1.94648,2.07861,2.10842,2.09231,1.61536,1.12471
1.62986,1.94648,2.07861,2.10842,2.0915,1.61536,1.12471
1.63066,1.94729,2.07861,2.10842,2.09392,1.61536,1.12471
1.63066,1.94648,2.07861,2.10842,2.09312,1.61536,1.1239
1.63066,1.94648,2.07861,2.10842,2.09312,1.61536,1.1231
1.62986,1.94729,2.07942,2.10762,2.09312,1.61536,1.12471
1.62905,1.94648,2.07861,2.10762,2.09312,1.61455,1.1239
1.62905,1.94729,2.07861,2.10681,2.09231,1.61536,1.1239
1.62986,1.94568,2.07861,2.10762,2.09231,1.61536,1.1231
1.62986,1.94648,2.07861,2.10762,2.09312,1.61616,1.1239
1.62905,1.94729,2.07781,2.10842,2.09312,1.61616,1.1239
1.62986,1.9481,2.07942,2.10762,2.09312,1.61455,1.1239
1.62986,1.94648,2.07781,2.10842,2.09231,1.61616,1.12471
1.62905,1.94648,2.07781,2.10842,2.0915,1.61616,1.12471
1.63066,1.94729,2.07942,2.10923,2.09312,1.61616,1.12471
1.63066,1.94729,2.07861,2.10923,2.09231,1.61536,1.12471
1.62986,1.94568,2.07942,2.10762,2.09312,1.61536,1.1239
1.62986,1.94729,2.07861,2.10842,2.0915,1.61536,1.1239
1.62986,1.94648,2.07942,2.10762,2.09312,1.61536,1.1239
1.62986,1.94568,2.07781,2.10842,2.0915,1.61536,1.1239
1.63066,1.94648,2.07861,2.10842,2.09231,1.61616,1.12471
1.62986,1.94729,2.07781,2.10842,2.09231,1.61536,1.12471
1.62986,1.94568,2.07861,2.10923,2.09312,1.61536,1.1231
1.62905,1.94648,2.07861,2.10762,2.09312,1.61536,1.1239
1.63066,1.94568,2.07942,2.10762,2.09312,1.61536,1.1239
1.62986,1.94648,2.07861,2.10762,2.09231,1.61616,1.12471
1.63066,1.94729,2.07781,2.10842,2.09231,1.61536,1.12471
1.63066,1.94568,2.07942,2.10923,2.09312,1.61536,1.1239
1.62986,1.94568,2.07861,2.10842,2.09231,1.61536,1.1231
1.63066,1.94648,2.07781,2.10762,2.0915,1.61536,1.1239
1.62825,1.94648,2.07861,2.10762,2.09312,1.61455,1.1239
1.63066,1.94648,2.07861,2.10842,2.09231,1.61616,1.12471
1.63066,1.94568,2.07942,2.10842,2.09312,1.61616,1.1239
1.62986,1.94568,2.07861,2.10762,2.09231,1.61536,1.1231
1.62986,1.94568,2.07861,2.10842,2.09312,1.61616,1.1239
1.63147,1.94729,2.07861,2.10842,2.09231,1.61536,1.12471
1.62905,1.94729,2.07861,2.10762,2.09392,1.61455,1.1239
1.62905,1.94729,2.07942,2.10842,2.09231,1.61616,1.12471
1.62986,1.94729,2.07781,2.10923,2.09312,1.61536,1.12471
1.63066,1.9481,2.07781,2.10923,2.09312,1.61536,1.1239
1.62986,1.94729,2.07942,2.10762,2.09312,1.61536,1.1239
1.62986,1.94648,2.07861,2.10762,2.09231,1.61616,1.12471
1.62986,1.94729,2.07781,2.10842,2.09231,1.61616,1.12471
1.62986,1.94648,2.077,2.10762,2.0915,1.61536,1.1239
1.62825,1.94648,2.07781,2.10762,2.09312,1.61455,1.1239
1.62905,1.94729,2.07861,2.10681,2.09231,1.61455,1.1239
1.62986,1.94729,2.07781,2.10923,2.09231,1.61536,1.12471
1.62905,1.94648,2.07861,2.10762,2.09312,1.61455,1.1239
1.62986,1.94648,2.07781,2.10842,2.09231,1.61616,1.1239
1.62986,1.94648,2.07861,2.10923,2.09312,1.61536,1.1231
1.62986,1.94729,2.07781,2.10842,2.09231,1.61536,1.1239
1.62986,1.94568,2.07861,2.10842,2.09312,1.61536,1.1231
1.62986,1.94568,2.07861,2.10762,2.09231,1.61536,1.1239
1.62986,1.9481,2.07861,2.10762,2.09231,1.61536,1.1239
1.62825,1.94648,2.07942,2.10762,2.09312,1.61536,1.1239
1.62986,1.94648,2.07781,2.10762,2.0915,1.61536,1.12471
1.62905,1.94729,2.07861,2.10762,2.09312,1.61455,1.1239
1.62825,1.94729,2.07861,2.10762,2.09312,1.61455,1.1239
1.62986,1.94568,2.07942,2.10842,2.09312,1.61536,1.1239
1.62986,1.94648,2.07861,2.10762,2.09231,1.61455,1.1231
1.62905,1.94729,2.07861,2.10762,2.09312,1.61455,1.1239
1.62986,1.94568,2.07942,2.10762,2.09312,1.61455,1.1231
1.62986,1.94568,2.07861,2.10762,2.09231,1.61536,1.1239
1.62825,1.94648,2.07861,2.10681,2.09231,1.61455,1.1239
1.62986,1.94648,2.07861,2.10762,2.09312,1.61455,1.1231
1.62986,1.94568,2.07942,2.10842,2.09231,1.61536,1.1239
1.62986,1.94729,2.07781,2.10842,2.09231,1.61536,1.1239
1.62905,1.94648,2.07781,2.10842,2.0915,1.61536,1.1239
1.62986,1.94648,2.07781,2.10842,2.09231,1.61536,1.1239
1.62986,1.94729,2.07781,2.10842,2.09231,1.61536,1.12471
1.63066,1.94729,2.07781,2.10842,2.09231,1.61536,1.12471
1.62905,1.94729,2.07942,2.10762,2.09312,1.61455,1.1231
1.62986,1.94648,2.07781,2.10762,2.0915,1.61536,1.1239
1.62986,1.94568,2.07861,2.10842,2.09312,1.61536,1.1239
1.62986,1.94648,2.07942,2.10842,2.09392,1.61536,1.1239
1.62986,1.94648,2.07942,2.10842,2.09312,1.61536,1.1239
1.63066,1.94729,2.07861,2.10842,2.09312,1.61536,1.1239
1.62986,1.94648,2.07861,2.10842,2.09312,1.61536,1.1231
1.62905,1.94729,2.07861,2.10762,2.09392,1.61455,1.1231
1.62986,1.94568,2.07861,2.10842,2.09312,1.61536,1.1231
1.62905,1.94729,2.07942,2.10681,2.09312,1.61536,1.1239
1.62905,1.94648,2.07861,2.10762,2.09312,1.61455,1.1239
1.62986,1.94729,2.07781,2.10842,2.09231,1.61536,1.1239
1.62825,1.94729,2.07942,2.10762,2.09312,1.61455,1.1239
1.62986,1.94648,2.07861,2.10923,2.09312,1.61536,1.1231
1.62905,1.94729,2.07861,2.10842,2.09231,1.61616,1.1239
1.62905,1.94729,2.07861,2.10762,2.09312,1.61536,1.1239
1.63066,1.94648,2.07781,2.10842,2.0915,1.61536,1.1239
1.62986,1.94729,2.07781,2.10842,2.09231,1.61536,1.1239
1.62986,1.94729,2.07781,2.10842,2.09231,1.61536,1.1239
1.62986,1.94648,2.07781,2.10842,2.09231,1.61536,1.1239
1.62986,1.94729,2.07861,2.10842,2.09312,1.61536,1.1239
1.62905,1.94729,2.07942,2.10762,2.09312,1.61455,1.1239
1.62986,1.94648,2.07942,2.10842,2.09231,1.61536,1.1231
1.62986,1.94568,2.07861,2.10842,2.09312,1.61536,1.1231
1.62825,1.94729,2.08022,2.10842,2.09392,1.61616,1.12471
1.62825,1.94648,2.07861,2.10681,2.09231,1.61536,1.1239
1.62986,1.94568,2.07942,2.10762,2.09312,1.61536,1.1231
1.63066,1.94648,2.07861,2.10842,2.09231,1.61536,1.1239
1.62986,1.94648,2.07861,2.10762,2.09231,1.61536,1.12471
1.62986,1.94648,2.07861,2.10842,2.0915,1.61536,1.1239
1.62905,1.94729,2.07861,2.10762,2.09312,1.61536,1.1239
1.62986,1.94729,2.07861,2.10842,2.09231,1.61536,1.1239
1.62905,1.94729,2.07942,2.10762,2.09312,1.61536,1.1239
1.62905,1.94648,2.07781,2.10842,2.09231,1.61536,1.12471
1.62905,1.94648,2.077,2.10681,2.09312,1.61455,1.1239
1.62905,1.9481,2.07861,2.10762,2.09312,1.61455,1.1239
1.62986,1.94729,2.07942,2.10762,2.09312,1.61536,1.12471
1.62986,1.94568,2.07781,2.10762,2.09231,1.61536,1.1231
1.62986,1.94648,2.07861,2.10842,2.09231,1.61616,1.1239
1.62986,1.94648,2.07942,2.10842,2.09312,1.61536,1.1239
1.63066,1.94648,2.07781,2.10842,2.09231,1.61536,1.1239
1.62986,1.94648,2.07861,2.10842,2.09231,1.61536,1.1239
1.63066,1.94648,2.07942,2.10762,2.09312,1.61536,1.1239
1.62986,1.9481,2.07861,2.10842,2.09312,1.61536,1.1239
1.62986,1.94568,2.07861,2.10762,2.09312,1.61536,1.1231
1.63066,1.94648,2.07942,2.10842,2.09312,1.61455,1.1239
1.63066,1.94568,2.07861,2.10842,2.09312,1.61536,1.1239
1.62905,1.94648,2.07861,2.10762,2.09231,1.61536,1.1239
1.62905,1.94729,2.07861,2.10762,2.09312,1.61455,1.1239
1.62986,1.94648,2.07781,2.10842,2.0915,1.61536,1.1239
1.63066,1.94568,2.07942,2.10762,2.09231,1.61536,1.1239
1.63066,1.94648,2.07781,2.10762,2.09231,1.61455,1.1239
1.62986,1.94568,2.07861,2.10842,2.09312,1.61536,1.1231
1.62986,1.94729,2.07861,2.10842,2.09231,1.61536,1.12471
1.63066,1.94648,2.07861,2.10842,2.09312,1.61455,1.1231
1.63066,1.94568,2.07781,2.10842,2.09312,1.61455,1.1231
1.62905,1.94648,2.07942,2.10762,2.09231,1.61536,1.1239
1.62986,1.94729,2.07861,2.10842,2.09231,1.61536,1.1239
1.62905,1.94487,2.07861,2.10762,2.09231,1.61536,1.1231
1.62986,1.94729,2.077,2.10842,2.09231,1.61536,1.1239
1.62986,1.94648,2.077,2.10842,2.09312,1.61536,1.12471
1.62905,1.94648,2.07861,2.10681,2.09231,1.61536,1.1239
1.62986,1.94648,2.07861,2.10681,2.09231,1.61536,1.1239
1.62986,1.94648,2.07942,2.10842,2.09231,1.61616,1.12471
1.62905,1.94568,2.07861,2.10762,2.09231,1.61536,1.1231
1.63066,1.94648,2.07781,2.10762,2.09231,1.61616,1.12471
1.62905,1.94729,2.07942,2.10842,2.09312,1.61536,1.12471
1.62986,1.94648,2.07781,2.10762,2.0915,1.61536,1.1239
1.62986,1.94568,2.07781,2.10762,2.0915,1.61616,1.1239
1.62986,1.94568,2.07861,2.10842,2.09231,1.61536,1.1239
1.63066,1.9481,2.07781,2.10842,2.09231,1.61536,1.1239
1.62986,1.94729,2.07942,2.10762,2.09231,1.61455,1.1231
1.62986,1.94648,2.07861,2.10842,2.09231,1.61536,1.1239
1.63066,1.94648,2.07942,2.10762,2.09312,1.61536,1.1239
1.62905,1.94729,2.07861,2.10762,2.09312,1.61536,1.1239
1.62986,1.94729,2.07781,2.10923,2.09312,1.61536,1.1239
1.62986,1.94729,2.07781,2.10762,2.09312,1.61455,1.1239
1.62986,1.94648,2.07861,2.10842,2.09231,1.61536,1.12471
1.62986,1.94648,2.07861,2.10842,2.09312,1.61536,1.1239
1.62905,1.94729,2.07861,2.10762,2.09312,1.61455,1.1231
1.62825,1.94648,2.07861,2.10681,2.09231,1.61455,1.1239
1.62986,1.94729,2.07781,2.10762,2.0915,1.61536,1.12471
1.62986,1.94648,2.07861,2.10842,2.09312,1.61536,1.1239
1.62986,1.94568,2.07942,2.10842,2.09312,1.61536,1.1239
1.62905,1.94729,2.07861,2.10762,2.09312,1.61536,1.12471
1.63066,1.94648,2.07781,2.10842,2.09231,1.61616,1.12471
1.62986,1.9481,2.07942,2.10762,2.09312,1.61536,1.12471
1.62986,1.94648,2.07942,2.10681,2.09312,1.61536,1.12471
1.62986,1.94729,2.07781,2.10842,2.09231,1.61536,1.1239
1.63308,1.94729,2.07861,2.10842,2.09312,1.61536,1.1239
1.62905,1.94729,2.07861,2.10762,2.09312,1.61536,1.12471
1.62905,1.94648,2.07861,2.10681,2.09231,1.61455,1.1239
1.62905,1.94729,2.07942,2.10762,2.09312,1.61536,1.12471
1.62905,1.94729,2.07861,2.10681,2.09312,1.61536,1.12471
1.62986,1.9481,2.07861,2.10842,2.09231,1.61536,1.12471
1.62905,1.94648,2.07861,2.10762,2.09312,1.61536,1.12471
1.62905,1.94648,2.07861,2.10762,2.09312,1.61455,1.1239
1.62905,1.94729,2.07861,2.10762,2.09312,1.61536,1.1239
1.62986,1.94568,2.07781,2.10842,2.0915,1.61616,1.1239
1.62905,1.94729,2.07861,2.10762,2.09312,1.61536,1.1239
1.63066,1.94568,2.07861,2.10842,2.09392,1.61536,1.12471
1.62905,1.94648,2.07781,2.10762,2.09231,1.61455,1.1239
1.62905,1.94487,2.07781,2.10762,2.0915,1.61455,1.1231
1.62905,1.94729,2.07861,2.10923,2.09312,1.61616,1.12471
1.62905,1.94648,2.07781,2.10842,2.0915,1.61536,1.1239
1.62986,1.94648,2.07781,2.10842,2.09231,1.61616,1.1239
1.62986,1.94729,2.07861,2.10842,2.09231,1.61616,1.12471
1.62986,1.94729,2.07781,2.10842,2.09231,1.61616,1.12471
1.63066,1.94648,2.07861,2.10842,2.09231,1.61536,1.1239
1.62905,1.94648,2.07781,2.10842,2.09312,1.61616,1.1239
1.62905,1.94729,2.07861,2.10681,2.09312,1.61455,1.1239
1.63066,1.94648,2.07942,2.10842,2.09312,1.61536,1.1231
1.63066,1.9481,2.07942,2.10842,2.09312,1.61616,1.1239
1.62905,1.94648,2.07781,2.10842,2.0915,1.61536,1.1239
1.62905,1.94648,2.07781,2.10842,2.09231,1.61616,1.1239
1.62986,1.94648,2.07781,2.10842,2.09231,1.61536,1.1239
1.62905,1.94729,2.07861,2.10762,2.09312,1.61455,1.1239
1.62986,1.94648,2.07781,2.10923,2.09312,1.61536,1.1239
1.62986,1.94729,2.07861,2.10842,2.09231,1.61536,1.1239
1.62986,1.94648,2.07781,2.10842,2.09231,1.61616,1.12471
1.62986,1.94729,2.07861,2.10842,2.09231,1.61616,1.1239
1.62905,1.94729,2.07781,2.10842,2.09231,1.61536,1.1239
1.62986,1.94648,2.07781,2.10842,2.09231,1.61536,1.1239
1.62905,1.9481,2.07861,2.10762,2.09312,1.61455,1.1239
1.62905,1.94648,2.07781,2.10762,2.0915,1.61536,1.12471
1.62986,1.94648,2.07942,2.10842,2.09312,1.61536,1.1239
1.62986,1.94648,2.07781,2.10762,2.0915,1.61616,1.12471
1.62905,1.94648,2.07781,2.10842,2.09312,1.61536,1.1239
1.62825,1.94729,2.07942,2.10762,2.09312,1.61455,1.1239
1.62986,1.94648,2.07781,2.10842,2.09231,1.61616,1.1239
